# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c7e67fa1464c1600edb76e36858c0ffabd48734d9edb3625a777aaeadd8e01e2  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
58fe4903d7ec2f3ed487954694e14a65387e5f816abdfd928e9be2ed49569403  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
3cc669fc6a0226a4b8192b0418fa799207efc14ab7c042c60c6e133e6613fd23  ./1pre.aehome.tsv
95ef469f3532e517e0ee4ad8105be6232ebbee536f3d688e52eb97bbeed3c3c5  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
7bc1378d5077e928783d7c1f5b1b5948e0e5d3a6726f5dfb06f74c7c78889d8f  ./3post-crash.aehome.tsv
f1416c71f95cd30063d1a9ea3841d533c85dcc63c9f97582175e5f1c118f03f8  ./4before.clone.tsv
b9957976765b853b142909ed30a0295fe80a1f4def8e3693d768908947ea2eaf  ./4stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4stop.stderr
9fd13a27b2b182f0094b001a2e2956315bae6f9a8c61857f364cc6ee1fb2bb68  ./4stop.stdout
f1416c71f95cd30063d1a9ea3841d533c85dcc63c9f97582175e5f1c118f03f8  ./5after.clone.tsv
7bc1378d5077e928783d7c1f5b1b5948e0e5d3a6726f5dfb06f74c7c78889d8f  ./6after.origin.aehome.tsv
809f085d2dd1bce13ec2b0a8b6f8580d9c8a21ed3654480a14429acb63e9bb7f  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
7bc1378d5077e928783d7c1f5b1b5948e0e5d3a6726f5dfb06f74c7c78889d8f  ./b01-b_rn_meta_updated.74718.1.aehome.tsv
acf716175d79c9d7e3ce55793298a4f7a15c4b4f48831733751ef28b7bb6e0a2  ./b01-b_rn_meta_updated.74718.1.archive.tsv
0b5bff7847b3bb8590ebec1f294724d0562f74180314e2856fca53a986234bae  ./b01-b_rn_meta_updated.74718.1.git.txt
4bd279874123ff89e84fe2ac02c0301156e33b6f275320dfe397ab55a1e88a3a  ./b01-b_rn_meta_updated.74718.1.tmux.txt
c772763481fe4d559b4140b1c79fd22280858faf318445043f54d4570298aa7b  ./barrier-order.tsv
f9f6d1a89bcec878bebab55830ff31dba83853ac70fcb63aab0774347c773a13  ./consumer-inproc.txt
b1b63a39d0f990dfd08e42e4f26a9f002689edfbb7e6ef67ce476ca406a5a387  ./death-and-descriptors.txt
5b681ba809112f76c3ceff3280ffdf16efaa1294413ef5f2436dd78260e77037  ./fake/fake.71572.argv.nul
151236ab4d6e6ddfb0ccb6d8ff1e0e96c275071f326290c8083dab05d2241645  ./fake/fake.71572.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.71572.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.71572.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.71572.tty
64d837e3f34dae5cd99b81149fbf955e8d5333c7148800e5ed7c6c77bed24b5f  ./fake/fake.73134.argv.nul
6b77e466f0e1f3b89ba33bf0e0645001aebbd57e0dd341738a0ff057ef465bfc  ./fake/fake.73134.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.73134.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.73134.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.73134.tty
0144ef02cd0dfd58585da331681d33709c568ae78587b6b0d1f63a2c23a35e10  ./fake/index.txt
625eb77af6e09b19a0089cd0ef27d37a73e168b50689a7502bda14fcfc68e7a2  ./hook-trace.tsv
3c31a6c19b5fdffe96fe30a3d4d4de256db1d4b4a9a31dca11351c68d0b1163b  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
ac702e32275955d4a063404d5996a29382244c1f09245f6270b577743b46fa6d  ./tmux-argv.log
20d40d7431e369af0cc8791ed0d43f100dda04e76b988646f505b442e9095910  ./tuple.1pre.row
f8bb0c9c105723a08dd80e77a70faccd0df50eb0c7dbb358500991e00d0b59ef  ./tuple.1pre.txt
8fa6378388db3d4d4e62324af7acfdfa23392dcf5a045d6bc8b710891b326c48  ./tuple.3post-crash.row
9898176db5140314b976e102db2316ed7acc4ce9244d121184452f860ede218b  ./tuple.3post-crash.txt
95c381e214f94c33d3f6b2c10ab8d90c93f13d115fcbdea1d1561d15e2d41cc5  ./tuple.6after-consumer.row
7955fbcc915023c33f9dbfb5861a0cec9a4259fe8f31036f308c47611e2b6a38  ./tuple.6after-consumer.txt
cd0801dd79765f7e9cf27c7a30a264b03b172498f0a2e0a81359d5e727e54345  ./tuple.at-cut.row
405f10216c4dc12fb0bb7820162e0b82788f466884b62c3396031cd975ad9e17  ./tuple.at-cut.txt
