# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
2eca081040d933e73137ddfb2e652f423de33bf5edca9e454d8cb957c2392460  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
0f700e27650cf5270aed5459c0f6f337bb477c6032c5ba5e88dea5fb56fbb050  ./1declare.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1declare.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1declare.stderr
3cd49a20be1813528c4e760b273350d7b567b23dbb0ef9ad8b4efa8516660ad6  ./1declare.stdout
e4322fac3ad22395eb4a9e9be0c5810d1cd83edc8fc070bfd0af670ffcd6b84f  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
36f9e85d4babb8dad7af76e18709da8c65332aefc9b795d59a4daaf3c872a604  ./consumer-inproc.txt
4af4ca5a549ae0677174d2a912fe45a4b0804292db790215b4129a6f08fe1ddd  ./event-timeline.txt
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c01.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c02.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c03.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c04.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c05.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c06.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c07.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c08.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c09.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c10.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c11.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c12.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c13.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c14.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c15.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c16.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c17.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c18.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c19.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c20.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.c21.jsonl
5b73531a37180176bd934f86c2e201f61b0e13fd46b5385380b06c93ac420920  ./events.c22.jsonl
524a61ab040a6e8e31a2c2216c657597cbbcac0818b239b4f2a2cab012cae7d9  ./events.c23.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c24.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c25.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c26.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c27.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c28.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c29.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.c30.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events.t0-pre-declaration.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.t1-post-declaration.jsonl
70b793a0b2af8f3688f96dd006f53007033780cfdfefe1c4d5642e3c367d5a83  ./events.t2-after-induced-write.jsonl
7183671b18d403024dcf25e5049a865599c6e4af6041b2e15755b9cffe63842f  ./events.t3-final.jsonl
96315e4eb3ec56fc71b4e04366f7a13b4650f44022b950e0fa021d8b283eb4de  ./extracted-watchdog-fns.sh
6f57b4c0bea9e710850da1b966e9e5a65ed55fa2b6dd6fec2aae8cd3084800d0  ./fake/fake.55571.argv.nul
57145e76ea00f72a507f0849e2483c11849b4cd4f0c3651aa48035802d1e8c6a  ./fake/fake.55571.launch.txt
485f7a4de61313a1793b01a7df1b909e9be76fa838416e6e748f0f4b0978d71e  ./fake/fake.55571.stdin.lines
485f7a4de61313a1793b01a7df1b909e9be76fa838416e6e748f0f4b0978d71e  ./fake/fake.55571.stdin.raw
a9388deb6c1648237425d0618da20020a6b09c5d8e47b7fff674d95ccf1cf0b4  ./fake/fake.55571.tty
67bff4f37fc2b2e8637955aa423d38813c08b1ef39c757e89411889a86318c5d  ./fake/index.txt
f87acf120a650545ecebd434ff6b86c36b5b27ca6a0b84027679d9e022f02f77  ./hash-timeline.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c01.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c02.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c03.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c04.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c05.txt
