# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
bbc3810241514bb68b2c7fff38a59293af617adad9c4c46ff637162725e0926a  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
3a2e7894076ee1d20b15f1595951a32b2b3f5fda5b87407617a41a1c4425da92  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
5aa0f6571fe7f682de94fcc057944abf3675f2116c328776e375a1de5c6cd1ff  ./1pre.aehome.tsv
789ec7153db13b6c07da250c562b8f76effc1687adb2eb3ade796ea0eed56113  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
b2172f2545073356b50754cdc07ea86188c1c18910b591e8ae54dc44d17cba53  ./3post-crash.aehome.tsv
c3941ee4b93ab36ab067a396fa07f6a086cf030fced7cd92cb4fb519682d3099  ./4before.clone.tsv
95a20363abc06ee27497dacc84fc6855dda7545f6d15dc52005111097d0d4778  ./4status-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4status-proj.rc
230334f597a1bca5d93072ddb558b737ab0453db0ff249024272d1f5ed29e9db  ./4status-proj.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj.stdout
10370aacc7a7308fa7da9a8937f9aebbf9b79f96f143b56d321cce75d1daee14  ./4status-proj2.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4status-proj2.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4status-proj2.stderr
df4a19c60b60bc0d5de879ece41b7c0542d1207e790a852db6622acfb90a3229  ./4status-proj2.stdout
c3941ee4b93ab36ab067a396fa07f6a086cf030fced7cd92cb4fb519682d3099  ./5after.clone.tsv
b2172f2545073356b50754cdc07ea86188c1c18910b591e8ae54dc44d17cba53  ./6after.origin.aehome.tsv
c54ea62fdd8c50ff31920db435bd2402dc068cc69d740cc33d267cf4fef1b629  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
b2172f2545073356b50754cdc07ea86188c1c18910b591e8ae54dc44d17cba53  ./b01-b_rn_dir_moved.39978.1.aehome.tsv
235afba42c6ce67f30b3787d4ec030d52e04bbe2e3deaa5ba9930c1bbecadb02  ./b01-b_rn_dir_moved.39978.1.archive.tsv
738f6136424c1cddeb0b8d109a39a3977c9d1318bda1651006f92fef5d97e84c  ./b01-b_rn_dir_moved.39978.1.git.txt
975f34a674b4d9c39b5928831f893563045e1e3b8c344b39bbd7538f2066744f  ./b01-b_rn_dir_moved.39978.1.tmux.txt
