# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
de3c805bcfc9504f9b3d9cf390595e961c0891822d7b1553e710c14a48bad566  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
a2fc54a30a62cdfb5caa1ea01797a992edb847876d55768616e4f2d6f02d551b  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
6c42050f05b49a12356c14e347ccf3b76157ed4199957f02baf13a82f26aadee  ./0template-end.stderr
863ba3b16a23ce722fc9c86ed03e73edaaf731ff369639249eeb5c1072a8a7b0  ./0template-end.stdout
42f77ec0d6c7399d90ef88692ec42a4f5577d04012b395f6611e3356665ed76c  ./1pre.aehome.tsv
309b67126690d2edf944cc808b29991235d4bca8d1caa71520ba6bcf91e33571  ./1pre.archive.tsv
2d0619400b9dd0fd9c57a0430ee8bb6ce368038da46b4f5c22fd0edf2cf15ac0  ./1pre.sessions.tsv
f18e2883835e004408462b5bda55dcf8ae80d0ddc57d74dfd7808c3ad7ddb57d  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
810d39103d875b9d2e3081de278abf3311c9045edee8b12abefc15e46993248c  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
42f77ec0d6c7399d90ef88692ec42a4f5577d04012b395f6611e3356665ed76c  ./3post.aehome.tsv
309b67126690d2edf944cc808b29991235d4bca8d1caa71520ba6bcf91e33571  ./3post.archive.tsv
2d0619400b9dd0fd9c57a0430ee8bb6ce368038da46b4f5c22fd0edf2cf15ac0  ./3post.sessions.tsv
4a88778268c5668116589bac0b89d6d8b1594c8200c342b8b13b27b5acfd9149  ./3post.tmux.txt
9c1e409cf39263b3de788ca77d5c3aa8d070919f795fa3f34e66770ba2c3d71c  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
f476268a2b5592b8bb7ddf1381cb4df7af632784c76361980d1c3b109bf3dca0  ./b01-b_stop_local.98309.1.aehome.tsv
bfba46cb1a0a3257207363251b96d28b9d946ceae7a6651bfc3a8ec043872a70  ./b01-b_stop_local.98309.1.archive.tsv
0793ff6d80995954cb58691ee61bc34be505c0ecef65cacf193ca7b55b1fe564  ./b01-b_stop_local.98309.1.git.txt
4a88778268c5668116589bac0b89d6d8b1594c8200c342b8b13b27b5acfd9149  ./b01-b_stop_local.98309.1.tmux.txt
6b541a57d3b0f8354a703fea1280411dd95426a064bc7889aac30b7670630ecb  ./b02-b_stage_mid.98824.2.aehome.tsv
88e94dff4b01c67a46f533c3a457987bbdeba072a14e0d0be0cd3250c132b0c2  ./b02-b_stage_mid.98824.2.archive.tsv
0793ff6d80995954cb58691ee61bc34be505c0ecef65cacf193ca7b55b1fe564  ./b02-b_stage_mid.98824.2.git.txt
