# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
82b7abad7f1cc9e5319431b98ab6b2b1385ec8f455c6d988c63e348def9d76f0  ./0pre.aehome.tsv
888a35621af7cf06fcf28ec9598a671437bb221a87de348ccc976f210e0e702a  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
3a17113f406e40b61fe97ebfa6381736d87672cff5bd54980692df2ae00d7fd5  ./0pre.git.txt
b5e42cc365d9fae349834287ee082c68a4b7ea318b60e128a67422e8e518aeb3  ./0pre.origin-refs.txt
3dc53bd99a6cfc924f59c062d8e797b626b68ff4578c84446224122dd02e0a3a  ./0pre.tmux.txt
499d4d4c5ef7fbd3f4388af5a464291b12f702f300c5dac1739e2866c80dc3bb  ./0pre.workdir.tsv
f0e83336c66318a57f1c7f19a73227c18c8544f822f5ef2d273fc966d5632a4d  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
15165de07764f3943aea5852aa34b94a2473d75a845a087b50614261e654945d  ./1launch.stdout
6319be44400b091e3c4a81acb736e2e727f7c0075752694079ae96418e2e1bbc  ./2end.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2end.rc
ea3c51e8bea795ea4a973d152ebf0dedfa96f561025ab58a57c79a4be45110ec  ./2end.stderr
608b89c91c2d2c422418743016eecc1d2d7903e1c4bc8041ad25c08caa22ffe0  ./2end.stdout
2d958619a32eed8d845740f66af3ad1b7beae5e5c2d6669b4ae0ea0ed4d623f7  ./3post.aehome.tsv
d88ea2acf72d530dbc221c45cdb5779589b914d8ed831d8f9740d3c6ad78b522  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
ba563091d9662c4593d488233b67607543ee71fbf8cf5d3f448bd308813458e3  ./3post.git.txt
dc7a0057fd118ba138d9d75b8912878a26a90f6ffc79c8b3d7e3b88eded24d7a  ./3post.livedir.tsv
8490738b9457c7410a885a9ec65be3174d9e69e8b81be9b1eefaed17dfee5650  ./3post.origin-refs.txt
ddcfa4a17f05028afa9d683c2de6c8d6c66bb950f2ac358b297f0dfd85a4190c  ./3post.tmux.txt
499d4d4c5ef7fbd3f4388af5a464291b12f702f300c5dac1739e2866c80dc3bb  ./3post.workdir.tsv
36822812bfd6b772e72df21d2253639b0d2943c4b888789a061f012db877a4ee  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
74111988a7de59ca2744fcfb896dbc3309fd23e46a62d58ae60b72a66f5dec82  ./archive-root.pre-chmod.tsv
1ff3899c20043c7bd0d7b24d75cff7077564e59e3874bd4afba4d63962b049dd  ./canary.txt
31940b0666bb257b0115811627b5b4ab040df818683b99967ffb421c4bfe85d2  ./consumer-inproc.txt
c1ec788f7f5d1b455af8deab04023b6c7d34f827c98f05af3c5e2fc7973937f5  ./fake/fake.17291.argv.nul
df0e63c2a58d0864102fb09e8e5d8987075884ee2537901069955bed493ff111  ./fake/fake.17291.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.17291.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.17291.stdin.raw
3d3b83f3c5073ac053c053d8918ea74de5b3bfad91e7a1ca6c544e7bbabfcc3d  ./fake/index.txt
19ef976422caabf747ce8be48217dee0050b25f2cab8039d84ae71525da314cc  ./preflight-tab.txt
78eaff9dd07c4a1d8bdf8c441bfbf3eeb80503225f64921ef3bec4b0ae02bc88  ./tmux-argv.log
