# verify from: this section directory  (shasum -a 256 -c HARNESS-SHA256SUMS.txt)
4e04a8c4954ef9d3fa6ce08e02efcea8a87a3fbc7b22f6d9cc0b56d07bc989d2  harness-snapshot/arm.sh
27e1df5713b58438cb3611eb97a3c9c1ad525a2018cccd624fd6253a7406606a  harness-snapshot/end-a1.sh
3ad1969a1c2f5ea985695853cfa1fdc814bcc2374043f908871d157d2773b216  harness-snapshot/end-a10.sh
b40039cc4fdfd6958e6c1bd0e61bc374817cf68bc858ecd9e43e37b2298cc476  harness-snapshot/end-a11.sh
b738ac8a060a753e74ca5fc68d4685ec1c69135db6b63fda2c082a232fd264c8  harness-snapshot/end-a12.sh
ef90aadc0501987baec44d712dfab7dd899fec1577c1b250c4d433b702e51785  harness-snapshot/end-a2345.sh
82b361069a216da1e7fc14d68a6a75b1fc1b9d5007da9192dd12c7104629eb35  harness-snapshot/end-a69.sh
e88e7b3baa8c56b9a6aa8c713c6b3d02b5d6d34b1b515d85d314798f2373afa2  harness-snapshot/end-a7.sh
49f2ff57214d5c1fdc18336411ef21bc3603ba219d88e2363e07f93f9f9a3802  harness-snapshot/end-a8.sh
099fb8ba4a506ab63c62757b6cfcdfc75f9320ef190dc4e71fb4a8c9835f715c  harness-snapshot/env-record.txt
abd7f05909cb90235e66cf8492971e2a9c94e0eb7ca829da70ae83feda89d4ef  harness-snapshot/equiv.sh
3db6b59c7a7c3b1224e1b4240efcc7b5dce993152ca23d45ef0cf25b35a6473c  harness-snapshot/equiv2.sh
df41fbe8367f7a6bfabce6369aec66916c47e86de982fdc129d59f509131e8ed  harness-snapshot/fake-tool.sh
613b1c9399db1b97e99b2248168cc59f487c6fa63274b6b72c312c99899092c7  harness-snapshot/flockshim.sh
8e5df0a11c9151f6db647dd53ceeddd1bcb3fd0eb44a7f27b5cb173716a6389a  harness-snapshot/gitshim.sh
00b06eaad573db298bd2d5c608a297e1aa6099f863fc3a819b05346c3ceeedde  harness-snapshot/hooks.patch
1832edce6ab9a314701f6eb524af700516225fdefe64788530b21e5a9470f82d  harness-snapshot/l_lib.sh
51ab2b7ca1aef8af916e16e7f55b95430787727a964083a104646b903812d21b  harness-snapshot/mkhooks.py
c482afc91784f1c4e2a6331978c7090a608eb17311d584bfa828dc52c2f79505  harness-snapshot/norm.sed
591c266ad72f1dc54ca2e579512699d57d3045992ef56fd37b15a5f6b934c6a6  harness-snapshot/purge-c1.sh
faf4f9ea151f99524302165923ee1f5b25ab31a7de9a26bbd7ec3a69863025f5  harness-snapshot/purge-c4.sh
8b826d78913148e642d568f1b1c5b0e9141acde084f7224854ee501a82fb0043  harness-snapshot/purge-lib.sh
c4b222f92c4b0aedfaf3f945cd28d27af765a1b772172d308ddbd46a043bbc67  harness-snapshot/purge-tax.sh
79b3dac48841140a10397645b4d6e53c765057527658b179107ea03150f6cc6c  harness-snapshot/sandbox.sh
