# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
0aa0077aa1113a9ba9f2a44b785341e647efa0b9c03be5b28cd9f26cef10db90  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
e350bb06698706c98d2a1ee38f5a3a5a9ff2d92a1418d55f3dc9fad8380bb835  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
3485684db46ef24f358933263c16cd4cdbb6d2bc54226d79984b8a904bf51b47  ./0template-end.stdout
53be0a909bdbd15eae2c7d9d25b18cbb485fc4ae9214423fb0ab048d82aab666  ./1pre.aehome.tsv
bfbcc1af52a11ff33dd0ed81b957c62f0b757fc6a936d987dc19dd318d574453  ./1pre.archive.tsv
60eb5515800a3cc39054a57224b2c662c6ec691124c9fc980a38cc138bed7ee3  ./1pre.sessions.tsv
1859f4d10907d5b755a5daee68e49e8c79dd9f2465708efa030a01b2bc56993c  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
d17e4db2db538e6ac1725a0d651f9f1b85df9186ed86ad6d549fd4dd99b1846d  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
53be0a909bdbd15eae2c7d9d25b18cbb485fc4ae9214423fb0ab048d82aab666  ./3post.aehome.tsv
bfbcc1af52a11ff33dd0ed81b957c62f0b757fc6a936d987dc19dd318d574453  ./3post.archive.tsv
60eb5515800a3cc39054a57224b2c662c6ec691124c9fc980a38cc138bed7ee3  ./3post.sessions.tsv
fa27bb598542e8e8aee5461ce1ca37c6883c7680546a42b1b80dca89bbbc8cac  ./3post.tmux.txt
4ba8775886970fb8980206e0135c970603f60a9f3b86cc47cd6ba90a6dbb7d1e  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
7e18afb7eb19b501423b7c5980f49d9446ff61abf226fd646c6fb318e78c2466  ./archive-meta.pre-mutation.txt
0d28e70f50d37540d5dc6ba0dfba1364a3cfc9bae1b4fc3f5a571e6ac6985d60  ./archive.mutation.diff
7659f3164d7d31d1a57545fe4e0fb3b313c4b24b3d96343638931a54553bc5df  ./archive.post-mutation.tsv
964655c1b8937197f2c1f54149f6580a2adb33c3ef23a06054852acdeabb0878  ./archive.pre-mutation.tsv
54f97d538079c0d5e9e5668a6d3f9c2569e4fbf887dc47d2573946b2a653d1f7  ./b01-b_stop_local.86517.1.aehome.tsv
a0f9ccfe73978a49f91fce2e7411a343940cafde8aa0eae0239d8c43bb01a945  ./b01-b_stop_local.86517.1.archive.tsv
747837c9935a763b5a2399da6b326b3541d291cac2a0fa709934d4677fe97dfd  ./b01-b_stop_local.86517.1.git.txt
fa27bb598542e8e8aee5461ce1ca37c6883c7680546a42b1b80dca89bbbc8cac  ./b01-b_stop_local.86517.1.tmux.txt
76cf347c03e92b9963ab5b0e80d29216b0db4893bf1c28ba83660cddb74c55fc  ./b02-b_stage_mid.87402.2.aehome.tsv
8d268086cd70fdedcec9230568e24acb7b0b1a2e7c3c86125891a09929e644e1  ./b02-b_stage_mid.87402.2.archive.tsv
747837c9935a763b5a2399da6b326b3541d291cac2a0fa709934d4677fe97dfd  ./b02-b_stage_mid.87402.2.git.txt
fa27bb598542e8e8aee5461ce1ca37c6883c7680546a42b1b80dca89bbbc8cac  ./b02-b_stage_mid.87402.2.tmux.txt
418b903d31af7daab1c07bc9b7038d1a10f147ec96337e0acded6be9797f957b  ./b03-b_pre_rename.87393.2.aehome.tsv
6c38abca1ede40b17deb82c5be8a119916fba682fe823e02e227f96f744d0053  ./b03-b_pre_rename.87393.2.archive.tsv
747837c9935a763b5a2399da6b326b3541d291cac2a0fa709934d4677fe97dfd  ./b03-b_pre_rename.87393.2.git.txt
fa27bb598542e8e8aee5461ce1ca37c6883c7680546a42b1b80dca89bbbc8cac  ./b03-b_pre_rename.87393.2.tmux.txt
8b98a0b8fa1b90ec81a12770518667fbe8965f7f3d0072839847b3d8bb011dcf  ./b04-b_post_rename.87393.3.aehome.tsv
601b7c32a3c1b17bc196dc4f1ffd781fe20f47b78e7cb449cbeb50b1be7c2189  ./b04-b_post_rename.87393.3.archive.tsv
747837c9935a763b5a2399da6b326b3541d291cac2a0fa709934d4677fe97dfd  ./b04-b_post_rename.87393.3.git.txt
fa27bb598542e8e8aee5461ce1ca37c6883c7680546a42b1b80dca89bbbc8cac  ./b04-b_post_rename.87393.3.tmux.txt
b506de785dd79cec5622f946da5d816755d719bc61b2b756285d61adc1178458  ./b05-b_pre_cleanup.86517.2.aehome.tsv
a506b8c1ac4028a270b1643b5c45f06db02634d1589b599474da9015c24bdba7  ./b05-b_pre_cleanup.86517.2.archive.tsv
747837c9935a763b5a2399da6b326b3541d291cac2a0fa709934d4677fe97dfd  ./b05-b_pre_cleanup.86517.2.git.txt
fa27bb598542e8e8aee5461ce1ca37c6883c7680546a42b1b80dca89bbbc8cac  ./b05-b_pre_cleanup.86517.2.tmux.txt
07953ea089c509b45288083175a5ef7462a03345bae06f5f0690a67825833165  ./barrier-order.tsv
7ac9b4872d2086431c6790fd876918268543bc0a643beae19813588b9f094319  ./consumer-inproc.txt
ba77517c1113ef05c2f6fc57dd25fa2b2ccff5c95c901ef1a077f8349077732d  ./fake/fake.85491.argv.nul
60d688e0dce9b82a412cee7e819b9e5d8fcb9505eee06f0010bc9e3c1e4d97d3  ./fake/fake.85491.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.85491.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.85491.stdin.raw
a6ba3860b1fb6b840c27596f0b5fbccc06375b9f825913d9582f0bd0bbe8ea14  ./fake/index.txt
6c8c86d79ac0eda778eab6bf0efb45fcffd1ed797de843c4e42d6fcdf1f34500  ./hook-trace.tsv
28a958df6140ec79011c0634d962345d054016846e0bb7709afb22f2ff8d488d  ./mutation.after.txt
db2d72bc83041ab787aa7117624affa07498766049cbd9d0737171c7ee7e6539  ./mutation.diff
7659f3164d7d31d1a57545fe4e0fb3b313c4b24b3d96343638931a54553bc5df  ./mutation.dir.after.tsv
964655c1b8937197f2c1f54149f6580a2adb33c3ef23a06054852acdeabb0878  ./mutation.dir.before.tsv
5e496ffcd2c8ee47ba949c8b5ede248bf607f17531c2416acfa44479524ad11b  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
b506de785dd79cec5622f946da5d816755d719bc61b2b756285d61adc1178458  ./template-cut.aehome.tsv
