# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
520af25ebb7bc1d343e1d44fcd6e97e977cc5ca2bb9728a74d8d9ed1cce92302  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
deccef40c6910f97c9fb5a024bf827bcec1c4ccea5121ca0821fbbacd12654d3  ./0end-parent.stdout
af0a8bf445134cac85ab8f19547acdfb0ae329f1dd2271214f2aba9fa78606b5  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
8576bc1398f6ac9aae9cb1371369bc0acec6709544f6bc136b2b03d1f93b6ce3  ./1child.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1child.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1child.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1child.stdout
f40212b564b79f34fc107f6c5e3ea4952eb8d01953a37694bc803c8577eb8708  ./1pre.aehome.tsv
a5deefa8482e39af9e36bd74a03e349a63d94aee8ae5d7576146cedaa22c2651  ./1pre.archive.tsv
8fdc9e4ff73e4523b0bf2c737ec4fb3042a8ecbd10e491fe33e47b55841d5de3  ./1pre.sessions.tsv
964fc3d2e7facafe48d54b659b4cce3b87febd7df402e93e3b65e0c8fa83fc11  ./1pre.tmux.txt
2f910467d42b3b6bbbc81626c681337deff769e7981e812c99215cd4a067ed31  ./1pre.worktrees.tsv
24e7ac4401876d994a447767d91ce64ddd05e9f71574e12aeb21699258c20800  ./2stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2stop.stderr
5522952a64bbf58c0fcb37c116837d4fa8c7eccb9ec30bd9277e8dec6093aeaf  ./2stop.stdout
69f3e78f19cb0c8eadeb7c37dc4fa008ca851d14ccfc5cc9621d3f854d2d986a  ./3post.aehome.tsv
a5deefa8482e39af9e36bd74a03e349a63d94aee8ae5d7576146cedaa22c2651  ./3post.archive.tsv
7dcd281c4c04dacb3e05d65414a9f0252463269ffae07c15f403c6ac5c167a83  ./3post.full-sweep.txt
c85bde522582044b98d258de06d7168c8eaacbc253172aba4ad3a7b7b075a290  ./3post.sessions.tsv
e716265ba8a8d89a6c7bb9122e70ae9581f0fabb8314356c8a957d50bcbd1b99  ./3post.tmux.txt
2f910467d42b3b6bbbc81626c681337deff769e7981e812c99215cd4a067ed31  ./3post.worktrees.tsv
705e62b37bb06e9a5165db72341452b45db5a16eafd1c8b95b4f5c104486f2ec  ./3resume.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3resume.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./3resume.stderr
f522ee34c293c794513a6cf4b99a1bc42a459bc3a9b8ae8eecd9fc0ca2ebe6c9  ./3resume.stdout
32c11a0642f3550303aa6532f84dd24ab14792649ad7fa0505a7ae223edc040e  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
c9602b5badbfea8e8c43ca9c21af32c0d24aed4178f99596071233549e42cf07  ./consumer-inproc.txt
392a9a5f12c054a78dc1b4ae297b11f7bf6a00bdde069fb92b4a9e687f521adf  ./fake/fake.11314.argv.nul
828c0232a2c5ac90d12def2720342e3a5e3339e9b673fad26e670a6be82dedf9  ./fake/fake.11314.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.11314.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.11314.stdin.raw
6bd060d72be8cf447d7abfb8ca9b84b6914faec42d67e410927043f66f983988  ./fake/fake.13974.argv.nul
98e0188dc392331957ba11c7c1515616e6d5c1ede042b9e7336f911a4234c472  ./fake/fake.13974.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13974.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13974.stdin.raw
e211b1be34359891a4276197037f4722c6eb1c55c3c8e78bd1c27d26ddd09bd3  ./fake/fake.16653.argv.nul
c3e95cd209b044f9a9c23fd7ddf6e5da73b921d2b84f7edd758c4938607b92d0  ./fake/fake.16653.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.16653.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.16653.stdin.raw
fe01158cb7d51052798817e63f21b6724fb829396ef92f7c83123e18bcb496a3  ./fake/index.txt
de0c1d47ccd7ee84a7f141cd3a4ec8d6c8cedb3e5964326093c61fd4733d83ad  ./lineage.1after-from.txt
de0c1d47ccd7ee84a7f141cd3a4ec8d6c8cedb3e5964326093c61fd4733d83ad  ./lineage.2after-stop.txt
8d4d2d3f39db11c8e63ac8394bc1066c331661e6d6fe253af7d8ad0d86f6139b  ./lineage.3after-resume.txt
cd1a1b818e5596fd2e6aba7852199c412dc3ccc79a2f9eb5b8470fbec07b1a4d  ./lineage.across-cycle.diff
520b44b3c4335871c94ea092f85856d4a42b9c3d86814ea3e93e496ab19b2fe1  ./manipulation.txt
8d6eada23b9ab6bbb4b21414cbf7528acad9d8731de07f27c70fd29692b12929  ./meta.1after-from.txt
77592290f87542481b30b801cb1ccfdac97b343a12d79c26e4e260d216896d1e  ./moved-aehome.tsv
acd1906ee0e1a202662429bd46d3413613c0a501828cc0bf590617bbd6b7bccf  ./parent-archive-meta.txt
26e320dae352225ab0d86a1fd69bc4136aa2a71aaf9ae6ed2bdea19c7c4c530c  ./parent.txt
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
e9c745d2ec9e98ddf0bd5d146a8ac39328238eddde9885d2629a1f7d0eec8237  ./tmux-argv.log
15d10ab10b514243b7947dae4a7fb442e75c4c77de88ff5681abeb42bd954828  ./workspace.1after-from.md
b0a48e5e22524d2a2d4dce803442147804355d1b8822f72ebac390071eb96ec2  ./workspace.3after-resume.md
