# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c91937b8ced43659bd6fb449f33021c1dce61df80e19a7ce0723222730ceacfc  ./clean-archive.manifest.tsv
9d29143d0ecf022844dadc775db784eb859cb8260527e0acd52216b93bb71544  ./clean-archive.provenance.txt
be3ca8f69e7d244ac2d4727ee0dbb944e1c817c5234091a8a0f0e35644415e10  ./clean-archive/6f750c87-5a5a-4bac-8ec7-d387596bf49b/digest.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./clean-archive/6f750c87-5a5a-4bac-8ec7-d387596bf49b/events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./clean-archive/6f750c87-5a5a-4bac-8ec7-d387596bf49b/memo.tsv
c747ea49732795d12f895b29d2f63cfff55a9ccebf1ad15ddcc6c2dc289b089d  ./clean-archive/6f750c87-5a5a-4bac-8ec7-d387596bf49b/meta
7c99d25c1184418718b6a0c663cb35346b71a8c0395654c16e5e26462917827b  ./existing-archive.manifest.tsv
2093648117693679afe2fa45c7342df25bf6004840022ad9f94684792d53059e  ./existing-archive.provenance.txt
10c00940c22d8b3af91a37dbbb221a08e880d21923c6e2de9b35bafdbf1cc207  ./existing-archive/5de77cad-d6d1-4088-9845-41211bb90579/digest.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./existing-archive/5de77cad-d6d1-4088-9845-41211bb90579/events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./existing-archive/5de77cad-d6d1-4088-9845-41211bb90579/memo.tsv
67a29ba7dfbb9a4605f0ec1a8a36833405d84a772abb2052d3c35b97ca29e13f  ./existing-archive/5de77cad-d6d1-4088-9845-41211bb90579/meta
