# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
0c2d08299f9fa4934efc99107be4cdded4a0d9d8294c9ebec7d6e7d38904b533  ./0pre.aehome.tsv
f965080a541da145803ceb62e69f3daf18caa82113ca79f769ce62d2b8cfe387  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
f45c21e561b743331ae81e6e63e85250adc632f6adbdb8f5b4b7eb30deeff367  ./0pre.git.txt
8f449b993ff81081d8565fc977a339d09fc94025d86de7123fc18eca93a747fa  ./0pre.origin-refs.txt
32c94ab01856e9db6c7e0b2f6b171e34acfac7cee2d68e94d32431d5e9f28523  ./0pre.tmux.txt
3e8db05ec8ae3bb0f363f803efce881b9c8f872df9523a6cfafb90b8af8e3e3c  ./0pre.workdir.tsv
02429ec4d50b1e09c8ccde0a5d267cff0c717e0463718ef1187cc297c119a1d8  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
a29c19d0047b8bdd2fd5ac8779a799f20257def51de191d237446d75b0b2f588  ./1launch.stdout
585eae992f8c515d0ce9ca06c673c8356dbf53a248dc6c4937231079d8de7052  ./2end.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2end.rc
aeafbcacd7b9fc48bb45c6021a3c2f82815f1571aac53147daea4ed11ebed0ed  ./2end.stderr
746df241c633417a42cbfee03f83ff717080b994b5c7f003a17ad222cabbb124  ./2end.stderr.od
992f0df36b3459f28b892deb5ef480ba00c5d10d7783fdf7bc9c3998782611bc  ./2end.stdout
6b4dd68ea9c535c2ce79f1559b02d78bcb6fd964866f552791e3959fcac66dfe  ./2end.stdout.od
98e245309d74678024942dd384421853a6dcc0f108d967723b80c23a1a87c581  ./3post.aehome.tsv
957d424ab83711cb5aac291ad677ce80ea2027d8d4d5f85832085e083d3a436d  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
ac41f5b4276abc6dc3e838ba22f3add380d1781cb5b801b8a1ce14c05d5a0403  ./3post.git.txt
6700e929260698c35f916409eb778f1bff8e7af59ace96e8c0f3f005d8e768c9  ./3post.origin-refs.txt
2506abf88dc95d612c92adef0e5c8c9e97bb9937fc65a3bb2967898ae0f8c6af  ./3post.tmux.txt
3e8db05ec8ae3bb0f363f803efce881b9c8f872df9523a6cfafb90b8af8e3e3c  ./3post.workdir.tsv
a9ae3bed942571a3774d59fe0eea6eab62a559b71b6157be5e11ba838494f160  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
957d424ab83711cb5aac291ad677ce80ea2027d8d4d5f85832085e083d3a436d  ./claimdir.after.tsv
f965080a541da145803ceb62e69f3daf18caa82113ca79f769ce62d2b8cfe387  ./claimdir.before.tsv
e1e39558b4aad47da5e6c181645238ddc69a93a8f992e8524e73845496c02299  ./consumer-inproc.txt
cb245f4d55f92529aa9be8407f07d4747ffa05b499853a2c7a90d0d834fa5c45  ./fake/fake.23913.argv.nul
7aa83d99164ae850509254252efae9b895c61e984ea8034aaed051bc83d2fe91  ./fake/fake.23913.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.23913.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.23913.stdin.raw
fcb0bd799ba2d295504d379c976bcb16a1dacde7ef516cb7f74d76aee513eede  ./fake/index.txt
bb96dbcc82b90e00d6668bc006a5149d13795f8888080dee8d9a5f126ce456cc  ./preflight-tab.txt
9499c6013577c4e9a41ba799cc9c1d87c01087d642153b6bdf8a9150db61f25d  ./tmux-argv.log
