# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
97b089c1f3e77ff4fe50183aa27f5ccce19364c4fa2edf7b2be5154365000446  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
165d2555d443650ff74d2f608c10ab1729d8eb6eca9047aa697268bfcb31e5d9  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
229e1cf90925ef8f154c1d903dd1fa14318aba35571a0c657f0ced2d0861ce9c  ./1pre.aehome.tsv
5870cc58457693bc4c65dd81a60d5ea628860d85fc8519a9b57dd370c3d749a3  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
eea52e448f402bda4aa4b80de29c8fd3fb6107162e1bfb5bf2b66c20e1a40916  ./3post-crash.aehome.tsv
4a84babe6608ceb20e74649a412f20a97b910aec7da3bea7403229feff31782f  ./4before.clone.tsv
3c773a17c032358f3a58cfb2ae15f6ea255c395ddf181ba6a624ec1b709d3ba5  ./4stop.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4stop.rc
a1174b4192b7b6be7c846dadb2cb6c594265b67ecdfbf127a0e212e0bf3449d5  ./4stop.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4stop.stdout
4a84babe6608ceb20e74649a412f20a97b910aec7da3bea7403229feff31782f  ./5after.clone.tsv
eea52e448f402bda4aa4b80de29c8fd3fb6107162e1bfb5bf2b66c20e1a40916  ./6after.origin.aehome.tsv
bb6f95fa5bb16883a5fa6823a01c07d3cca767d8570fd2e1df2216c114a44374  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
eea52e448f402bda4aa4b80de29c8fd3fb6107162e1bfb5bf2b66c20e1a40916  ./b01-b_rn_tmux_renamed.23599.1.aehome.tsv
83e562c1df772245805f034b6c24654cff85c96fcce01414427dd4c1735c3f6d  ./b01-b_rn_tmux_renamed.23599.1.archive.tsv
ce2f37f86024081b741353ce2f5c0fac5d1c074e617e68020b58354dd457dd6b  ./b01-b_rn_tmux_renamed.23599.1.git.txt
