# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/D && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
7fed50e349612b497edd22235b58631c338b4261d403d28585a581bb9a29c5bd  ./CASES.tsv
1e7d409a9384fb033499199d3d7802064d964d5b18caf4105149d99135ac109f  ./d01-controller-only-twin-twin/admissibility-ledger.txt
ae34e3805ebbbf2fff640ea265e273c364a8e09c58498af8ee8ab3cbd2a722eb  ./d01-controller-only-twin-twin/case.txt
bdf087f0557fa97dc63f6349e076eed0d515b3b6a6304f5888b7ba75299af7c6  ./d01-controller-only-twin-twin/consumers.tsv
39db66902e3ef4bfcf11f2792dcc01c59c31bf5359f104555df2c497f010cf9f  ./d01-controller-only-twin-twin/controller-mutation.txt
a4be805887204a05d14c1d1c29c3470bc5ec75b280d0c4ab8f0b66cc63c22efc  ./d01-controller-only-twin-twin/env-tab-selfcheck.txt
41d6b2093e74a2ceb8b1cb3a30b44e8b51ca28a7632a364d04886d09ffba7128  ./d01-controller-only-twin-twin/env.txt
0594099020f6ad9f806f83391d5a79049a4b594a81225aaaf34d2a705c13dacc  ./d01-controller-only-twin-twin/manifest.after.tsv
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./d01-controller-only-twin-twin/manifest.before.tsv
0a03f4fcfdfc07eed853bb985e24fffc725d8c66c12746942b7df34817e656f7  ./d01-controller-only-twin-twin/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-controller-only-twin-twin/out/baseline-list-json.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-controller-only-twin-twin/out/baseline-list-json.stderr
283cec46ed4c35b3a17ab54f1390293f69481c878768f21e3fe563e476cc4f4f  ./d01-controller-only-twin-twin/out/baseline-list-json.stdout
616f6e021680f02438dc3799a51ff9c366876d3d5675d1f53e85546191bd1269  ./d01-controller-only-twin-twin/out/baseline-list-json.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-controller-only-twin-twin/out/controller-goal.stderr
6f7c6030ae763609e85a93ce470f6e45f2a40793a52238b152a7ec0583b1d102  ./d01-controller-only-twin-twin/out/controller-goal.stdout
2db598036c5ee75186a779fc1b036b38f76627291b40f95ca0f1440567025ccd  ./d01-controller-only-twin-twin/out/controller.flockspy
81a64afa960d3e6aff3b2abdfdd0a0638e9f3d99392399cb23ab31fd7db407a7  ./d01-controller-only-twin-twin/out/controller.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-controller-only-twin-twin/out/rerun-list-json.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-controller-only-twin-twin/out/rerun-list-json.stderr
629e9f6b804b035840206ed05333b349f522fe7db7045f9c2a826079b2742b26  ./d01-controller-only-twin-twin/out/rerun-list-json.stdout
689c3431e180b5bbafecfd51188ab100aaf69b72ed9d63d7bf831409f40d6074  ./d01-controller-only-twin-twin/out/rerun-list-json.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-controller-only-twin-twin/out/trace-list-json.trace.flockspy
629e9f6b804b035840206ed05333b349f522fe7db7045f9c2a826079b2742b26  ./d01-controller-only-twin-twin/out/trace-list-json.trace.stdout
994cbd2cce2d5000103966db79518738573677b33ad81285da350a8cf2d3b9e8  ./d01-controller-only-twin-twin/out/trace-list-json.trace.tmuxtrace
2e2093876d7f90b919e336109d773bdd417ed7b60d3912212441d56f914c1764  ./d01-controller-only-twin-twin/out/trace-list-json.trace.xtrace
b4c80008edbbd275f857fcb10eb038702018f27a96ca7b821fa67866bbb07095  ./d01-controller-only-twin-twin/tmux-shim-equivalence.txt
a6271fc3a6dc0ff8bcf105c4a907b7020eadd334b53434cdfb66c47178abb69c  ./d01-controller-only-twin-twin/tmux.after.txt
a6271fc3a6dc0ff8bcf105c4a907b7020eadd334b53434cdfb66c47178abb69c  ./d01-controller-only-twin-twin/tmux.before.txt
43d6ca2970836ffd8635affec492b075ddf6c94839aac25be3c90ae014535cf2  ./d01-list-vs-goal-writer-barrier/admissibility-ledger.txt
833ceb87bc812e6252721d3b87f531db2a788c39ff6216d19c18350d9ae34387  ./d01-list-vs-goal-writer-barrier/case.txt
9793b39e2557b6ca2fe13a6ebcb4e6221d3795cab382f72dde8f748b7f75d16a  ./d01-list-vs-goal-writer-barrier/consumers.tsv
78c63081810ed63f69c14d2af186b70005b5f6f875d29e221083ad364fbb4b84  ./d01-list-vs-goal-writer-barrier/controller-mutation.txt
df1448908eab2887d79f26261ef7200735267c7bdf0e5341e54c44f29b21575e  ./d01-list-vs-goal-writer-barrier/env-tab-selfcheck.txt
b891e0e96fa57e7869daf56eb869dcca26a812790e79f340fe02e058f2254c22  ./d01-list-vs-goal-writer-barrier/env.txt
e0eee399c99f07968fabed7740a7564decd2be00a7f7d6d8f094a5b09e0ddf5a  ./d01-list-vs-goal-writer-barrier/hook-inactive-equivalence.txt
1eee54b92c003c026686c5f5ebe74dd2f9f9f30d424b6e98a271c13c897a0d4b  ./d01-list-vs-goal-writer-barrier/hook.barrier-list-json.log
994f73e05334db61b087ddbca616806371207a75d282346cc1861cf2f191ea6a  ./d01-list-vs-goal-writer-barrier/hook.patch
843f6404d3f593fc652efc7431d04f8f9f4adfed34be495f7cdcd8d6c5c354dc  ./d01-list-vs-goal-writer-barrier/manifest.after.tsv
843f6404d3f593fc652efc7431d04f8f9f4adfed34be495f7cdcd8d6c5c354dc  ./d01-list-vs-goal-writer-barrier/manifest.at-barrier-after-mutation.tsv
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./d01-list-vs-goal-writer-barrier/manifest.at-barrier-before-mutation.tsv
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./d01-list-vs-goal-writer-barrier/manifest.before.tsv
fd7f91b2f07f315e01479ee5d94f9a316ff5078efbdc4b024c0d6111843e1ddf  ./d01-list-vs-goal-writer-barrier/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/barrier-list-json.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/barrier-list-json.stderr
751c9348c109453c1c08602d9036cbbebe536ce7bf28264d34fd193f9f03af7d  ./d01-list-vs-goal-writer-barrier/out/barrier-list-json.stdout
008c92d8aadb5587bf6615794f3f972d41b4d0d17934d6580b0e8c4d3709ca10  ./d01-list-vs-goal-writer-barrier/out/barrier-list-json.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/baseline-list-json.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/baseline-list-json.stderr
34ffa7dc21b7ad8a8c075d4a5a6f5f2a53d4c51966dddadb748ccace989984f2  ./d01-list-vs-goal-writer-barrier/out/baseline-list-json.stdout
7d8a34a097ee0e837fc51a125275c2375edd50a1ee29fa276bd446df62dc5b96  ./d01-list-vs-goal-writer-barrier/out/baseline-list-json.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/controller-goal.stderr
6f7c6030ae763609e85a93ce470f6e45f2a40793a52238b152a7ec0583b1d102  ./d01-list-vs-goal-writer-barrier/out/controller-goal.stdout
336af99f46cbf37b52599acf8dd6548a8336d6595839d55d978bb0ea077e6f80  ./d01-list-vs-goal-writer-barrier/out/controller.flockspy
ceef14d5e5e1263c5ddee6c83f547ccb3c5c3236dc2f9c25ea6b3ad01075fd18  ./d01-list-vs-goal-writer-barrier/out/controller.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/rerun-list-json.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/rerun-list-json.stderr
7c4293de08bfe2a3b9ce8c073dedc74e30c591509d3b8aa383c92e18a4003416  ./d01-list-vs-goal-writer-barrier/out/rerun-list-json.stdout
3d90f1af74fc237c8f5c913db8b6d702731630cdffe3a10bc93ab9990ba949bf  ./d01-list-vs-goal-writer-barrier/out/rerun-list-json.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d01-list-vs-goal-writer-barrier/out/trace-list-json.trace.flockspy
7c4293de08bfe2a3b9ce8c073dedc74e30c591509d3b8aa383c92e18a4003416  ./d01-list-vs-goal-writer-barrier/out/trace-list-json.trace.stdout
7a70673cc74c5cb440616dabc6014e5166f636e041ec899f23ed18fa450f4ea8  ./d01-list-vs-goal-writer-barrier/out/trace-list-json.trace.tmuxtrace
b6879518e3f5897b7e2cd132920d8bf8549dd4cf5c3dcf99ee12183864e4b2af  ./d01-list-vs-goal-writer-barrier/out/trace-list-json.trace.xtrace
3d76c1fd4f3c763d8b8c280923b8befb932b4fe98279c07dc76b954853fdd3bf  ./d01-list-vs-goal-writer-barrier/tmux-shim-equivalence.txt
a6271fc3a6dc0ff8bcf105c4a907b7020eadd334b53434cdfb66c47178abb69c  ./d01-list-vs-goal-writer-barrier/tmux.after.txt
a6271fc3a6dc0ff8bcf105c4a907b7020eadd334b53434cdfb66c47178abb69c  ./d01-list-vs-goal-writer-barrier/tmux.at-barrier-after-mutation.txt
a6271fc3a6dc0ff8bcf105c4a907b7020eadd334b53434cdfb66c47178abb69c  ./d01-list-vs-goal-writer-barrier/tmux.at-barrier-before-mutation.txt
a6271fc3a6dc0ff8bcf105c4a907b7020eadd334b53434cdfb66c47178abb69c  ./d01-list-vs-goal-writer-barrier/tmux.before.txt
3747d6ca8203d0ed9aef5d29a3d0e84168f6b63c49aba2e340cf1639d5fc0e34  ./d02-controller-only-twin-twin/admissibility-ledger.txt
0ed63eea2bf242d6d127e6240b07a4643bd2a28286c98123f77e6d8b9ae1c433  ./d02-controller-only-twin-twin/case.txt
d87d4ae60cf203121edab8e6a7c97d403448477dda4dbc6eebdbe93b4e6443ad  ./d02-controller-only-twin-twin/consumers.tsv
01a99ed547b19d071f1b2bc0dfdb358f6c11a101684498e5891b207c9c0c939d  ./d02-controller-only-twin-twin/controller-mutation.txt
c091a731bf7b1775dc54ef5cecd1efe69607fd6b5b99521b0208cfc625ff6a82  ./d02-controller-only-twin-twin/env-tab-selfcheck.txt
18aff0e4d3fa991d45058eca9b6c92bbe8c8d5921ebce96e399232234584c753  ./d02-controller-only-twin-twin/env.txt
13e1f680cf61c7ead169bb54e8f55c567c4cf6253320e6f553538895a30c9b56  ./d02-controller-only-twin-twin/manifest.after.tsv
c5a47d626ffaf77aed1dcfd551e1c945a71d612f3ee9ffaa8d16aa40e8192f14  ./d02-controller-only-twin-twin/manifest.before.tsv
969846d695afcfc73f350859b203e4828f3bceb4ec469a294c2f653efbd0a342  ./d02-controller-only-twin-twin/manifest.diff.txt
