# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
3880a86e57cfeb2fb60957fecc300e331a173919ff2e95da70e980a742f9e6eb  ./0launch-other.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-other.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-other.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-other.stdout
c961e2d0208fcf7e60bd44deb62eb3ffc057db0fc6804db6b5ef54e3161d8c6e  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
42ccb8dea4e24b9bfc71c1f4ac95166882996298d970a44da929ffe1a7b86c5c  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
7ae43d3cb10dcd4fd873a4ee78f345a467dbdc0ce5782c7dd2a806f985bec175  ./1pre.aehome.tsv
4b2000ed30d126598464df2179b3660a3118a9fc39325342d749eb0225e6f9f9  ./1pre.ps.txt
f062d3bd3f2d736d1542c9e07524d273ed5b72e9d17a0efcb601692b9c7fa069  ./1pre.sessions.tsv
fe0226dcb42c5dd8e2fc069ed7d94bec29c4558c729ae52b7c2f3fe2deb1d2da  ./1pre.tmux.txt
5ad16f7041a77b7768e34728b597461c2a9f7193ed7fe5c9b7c99ebf149c1df6  ./2opA.invocation
